,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax,iou,label
1022,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame192.txt,7,0.628284,0.662341,80,137,118,155,0.5115649606299212,5.0
1023,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame192.txt,3,0.653054,0.664894,405,479,3,75,1.9577811176390214,5.0
1024,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,3,0.257646,0.265739,461,521,241,280,5.48433048433048,5.0
1025,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,5,0.461373,0.465812,462,523,244,281,5.429933269780739,5.0
1026,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,3,0.551271,0.556185,203,309,216,375,4.628164556962024,5.0
1027,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,7,0.66079,0.66594,69,128,108,146,0.5751081399921352,5.0
1028,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame193.txt,3,0.718658,0.72004,425,495,1,67,96.8723404255314,5.0
1029,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame195.txt,3,0.314043,0.53602,190,322,163,310,1.09063551070986,5.0
1031,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame195.txt,1,0.412193,0.603819,186,322,161,306,1.0185528756957327,5.0
1032,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame195.txt,3,0.673567,0.674972,443,513,0,60,1.4520283322601413,5.0
1033,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame223.txt,3,0.373482,0.375965,517,576,19,61,0.8535688005886678,5.0
1034,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame223.txt,3,0.479434,0.487937,386,480,122,179,0.42358863718087014,5.0
1035,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame227.txt,3,0.651823,0.655344,417,491,105,147,0.9056716417910445,1.0
1036,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame229.txt,3,0.264919,0.267507,441,511,104,146,0.8577405857740583,1.0
1037,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame230.txt,3,0.437908,0.441236,448,516,105,146,0.9210347174948942,1.0
1043,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame262.txt,8,0.287428,0.465276,246,292,239,289,0.8531684698608961,9.0
1044,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame262.txt,9,0.373442,0.533632,245,293,237,290,0.8421052631578945,9.0
1045,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame264.txt,9,0.419026,0.527241,255,303,245,295,0.8838920686835646,9.0
1049,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame94.txt,3,0.612968,0.614991,416,461,93,135,0.9777777777777773,5.0
1050,fe16e25855b7fe76e58dd968b328e09b#201104140610_s8_4_frame97.txt,3,0.716326,0.718078,395,450,105,146,0.8645060523233109,5.0
